commit 1b77863354db6de764ee84108a4a2303618c9879
Author: swbteng <swbteng@gmail.com>
Date:   2026-06-29 07:08:45 +0000

    Move output format instruction before instructions in pipeline prompt

 result_file/src/program_backend/pipeline.py | 6 +++---
 .../data/md/{prompts => }/development/architecture-advisor.md             | 0
 .../data/md/{prompts => }/development/code-migration-planner.md           | 0
 .../data/md/{prompts => }/development/code-review-expert.md               | 0
 .../data/md/{prompts => }/development/database-schema-designer.md         | 0
 .../data/md/{prompts => }/development/debugging-detective.md              | 0
 .../data/md/{prompts => }/development/dependency-manager.md               | 0
 .../data/md/{prompts => }/development/developer-onboarding-guide.md       | 0
 .../data/md/{prompts => }/development/devops-pipeline-architect.md        | 0
 .../data/md/{prompts => }/development/documentation-writer.md             | 0
 .../data/md/{prompts => }/development/git-workflow-advisor.md             | 0
 .../data/md/{prompts => }/development/performance-profiler.md             | 0
 .../data/md/{prompts => }/development/refactoring-coach.md                | 0
 .../data/md/{prompts => }/development/security-code-auditor.md            | 0
 .../data/md/{prompts => }/development/test-strategy-architect.md          | 0
 .../md/{prompts => }/engineering/civil-engineering-project-manager.md     | 0
 .../data/md/{prompts => }/engineering/construction-excellence-director.md | 0
 .../data/md/{prompts => }/engineering/cost-estimation-engineer.md         | 0
 .../data/md/{prompts => }/engineering/design-review-facilitator.md        | 0
 .../data/md/{prompts => }/engineering/electrical-systems-designer.md      | 0
 .../data/md/{prompts => }/engineering/failure-mode-analyst.md             | 0
 .../data/md/{prompts => }/engineering/materials-selection-expert.md       | 0
 .../data/md/{prompts => }/engineering/mechanical/design-review-expert.md  | 0
 .../data/md/{prompts => }/engineering/project-execution-engineer.md       | 0
 .../data/md/{prompts => }/engineering/regulatory-compliance-engineer.md   | 0
 .../data/md/{prompts => }/engineering/reliability-engineering-expert.md   | 0
 .../data/md/{prompts => }/engineering/root-cause-analysis-engineer.md     | 0
 .../data/md/{prompts => }/engineering/simulation-modeling-advisor.md      | 0
 .../data/md/{prompts => }/engineering/sustainability-engineer.md          | 0
 .../data/md/{prompts => }/engineering/systems-engineering-expert.md       | 0
 .../data/md/{prompts => }/engineering/technical-specification-writer.md   | 0
 .../data/md/{prompts => }/engineering/test-validation-engineer.md         | 0
 .../md/{prompts => }/evaluation-assessment/candidate-assessment-expert.md | 0
 .../data/md/{prompts => }/evaluation-assessment/code-review-expert.md     | 0
 .../md/{prompts => }/evaluation-assessment/compliance-audit-expert.md     | 0
 .../data/md/{prompts => }/evaluation-assessment/document-review-expert.md | 0
 .../evaluation-assessment/investment-opportunity-assessment-expert.md     | 0
 .../{prompts => }/evaluation-assessment/market-fit-assessment-expert.md   | 0
 .../md/{prompts => }/evaluation-assessment/performance-review-expert.md   | 0
 .../md/{prompts => }/evaluation-assessment/product-evaluation-expert.md   | 0
 .../md/{prompts => }/evaluation-assessment/project-post-mortem-expert.md  | 0
 .../md/{prompts => }/evaluation-assessment/quality-assurance-expert.md    | 0
 .../data/md/{prompts => }/evaluation-assessment/roi-analysis-expert.md    | 0
 .../md/{prompts => }/evaluation-assessment/security-assessment-expert.md  | 0
 .../md/{prompts => }/evaluation-assessment/usability-testing-expert.md    | 0
 .../md/{prompts => }/evaluation-assessment/vendor-evaluation-expert.md    | 0
 .../data/md/{prompts => }/finance/budget-analysis-expert.md               | 0
 .../program_backend/data/md/{prompts => }/finance/cash-flow-optimizer.md  | 0
 .../data/md/{prompts => }/finance/cost-reduction-advisor.md               | 0
 .../data/md/{prompts => }/finance/esg-investment-analyst.md               | 0
 .../data/md/{prompts => }/finance/financial-analysis-expert.md            | 0
 .../data/md/{prompts => }/finance/financial-audit-preparation.md          | 0
 .../data/md/{prompts => }/finance/financial-model-builder.md              | 0
 .../data/md/{prompts => }/finance/financial-reporting-specialist.md       | 0
 .../data/md/{prompts => }/finance/investment-research-analyst.md          | 0
 .../data/md/{prompts => }/finance/merger-acquisition-analyst.md           | 0
 .../data/md/{prompts => }/finance/personal-finance-coach.md               | 0
 .../data/md/{prompts => }/finance/risk-assessment-financial.md            | 0
 .../data/md/{prompts => }/finance/startup-funding-advisor.md              | 0
 .../data/md/{prompts => }/finance/tax-planning-strategist.md              | 0
 .../data/md/{prompts => }/finance/treasury-management-expert.md           | 0
 .../data/md/{prompts => }/financial-planning/college-savings-planner.md   | 0
 .../data/md/{prompts => }/financial-planning/credit-score-improver.md     | 0
 .../data/md/{prompts => }/financial-planning/crypto-investment-advisor.md | 0
 .../md/{prompts => }/financial-planning/debt-elimination-strategist.md    | 0
 .../data/md/{prompts => }/financial-planning/emergency-fund-builder.md    | 0
 .../data/md/{prompts => }/financial-planning/estate-planning-advisor.md   | 0
 .../md/{prompts => }/financial-planning/expense-tracking-optimizer.md     | 0
 .../data/md/{prompts => }/financial-planning/financial-goal-tracker.md    | 0
 .../data/md/{prompts => }/financial-planning/insurance-planning-expert.md | 0
 .../md/{prompts => }/financial-planning/investment-planning-advisor.md    | 0
 .../md/{prompts => }/financial-planning/investment-strategy-optimizer.md  | 0
 .../data/md/{prompts => }/financial-planning/personal-budget-optimizer.md | 0
 .../md/{prompts => }/financial-planning/real-estate-investment-analyst.md | 0
 .../md/{prompts => }/financial-planning/retirement-planning-specialist.md | 0
 .../data/md/{prompts => }/financial-planning/side-hustle-monetizer.md     | 0
 .../data/md/{prompts => }/financial-planning/side-income-developer.md     | 0
 .../md/{prompts => }/financial-planning/tax-optimization-strategist.md    | 0
 .../md/{prompts => }/human-resources/compensation-benchmarking-expert.md  | 0
 .../md/{prompts => }/human-resources/diversity-inclusion-strategist.md    | 0
 .../data/md/{prompts => }/human-resources/employee-engagement-designer.md | 0
 .../data/md/{prompts => }/human-resources/employee-relations-advisor.md   | 0
 .../data/md/{prompts => }/human-resources/hr-excellence-leader.md         | 0
 .../data/md/{prompts => }/human-resources/hr-policy-designer.md           | 0
 .../data/md/{prompts => }/human-resources/interview-question-designer.md  | 0
 .../data/md/{prompts => }/human-resources/job-description-writer.md       | 0
 .../data/md/{prompts => }/human-resources/learning-development-planner.md | 0
 .../md/{prompts => }/human-resources/offboarding-experience-designer.md   | 0
 .../data/md/{prompts => }/human-resources/performance-review-coach.md     | 0
 .../data/md/{prompts => }/human-resources/succession-planning-expert.md   | 0
 .../md/{prompts => }/human-resources/talent-acquisition-strategist.md     | 0
 .../md/{prompts => }/human-resources/termination-documentation-guide.md   | 0
 .../data/md/{prompts => }/human-resources/workforce-planning-expert.md    | 0
 .../md/{prompts => }/learning-development/competency-assessment-expert.md | 0
 .../md/{prompts => }/learning-development/concept-explanation-expert.md   | 0
 .../learning-development/continuous-learning-framework-expert.md          | 0
 .../{prompts => }/learning-development/curriculum-development-expert.md   | 0
 .../{prompts => }/learning-development/feedback-implementation-expert.md  | 0
 .../{prompts => }/learning-development/knowledge-gap-analysis-expert.md   | 0
 .../md/{prompts => }/learning-development/knowledge-synthesis-expert.md   | 0
 .../learning-development/learning-experience-design-expert.md             | 0
 .../{prompts => }/learning-development/learning-plan-creation-expert.md   | 0
 .../md/{prompts => }/learning-development/mentorship-structure-expert.md  | 0
 .../learning-development/onboarding-process-design-expert.md              | 0
 .../md/{prompts => }/learning-development/research-methodology-expert.md  | 0
 .../md/{prompts => }/learning-development/skill-acquisition-expert.md     | 0
 .../learning-development/training-material-development-expert.md          | 0
 .../md/{prompts => }/learning-development/tutorial-creation-expert.md     | 0
 .../md/{prompts => }/management-leadership/change-management-expert.md    | 0
 .../md/{prompts => }/management-leadership/conflict-resolution-expert.md  | 0
 .../md/{prompts => }/management-leadership/crisis-leadership-expert.md    | 0
 .../management-leadership/cross-cultural-leadership-expert.md             | 0
 .../md/{prompts => }/management-leadership/delegation-framework-expert.md | 0
 .../management-leadership/executive-decision-making-expert.md             | 0
 .../management-leadership/organizational-development-expert.md            | 0
 .../{prompts => }/management-leadership/performance-management-expert.md  | 0
 .../md/{prompts => }/management-leadership/project-governance-expert.md   | 0
 .../{prompts => }/management-leadership/remote-team-management-expert.md  | 0
 .../md/{prompts => }/management-leadership/resource-management-expert.md  | 0
 .../md/{prompts => }/management-leadership/strategic-leadership-expert.md | 0
 .../md/{prompts => }/management-leadership/talent-management-expert.md    | 0
 .../data/md/{prompts => }/management-leadership/team-building-expert.md   | 0
 .../data/md/{prompts => }/management-leadership/team-motivation-expert.md | 0
 .../data/md/{prompts => }/operations/business-continuity-planner.md       | 0
 .../data/md/{prompts => }/operations/capacity-planning-advisor.md         | 0
 .../data/md/{prompts => }/operations/change-management-facilitator.md     | 0
 .../data/md/{prompts => }/operations/facility-management-expert.md        | 0
 .../data/md/{prompts => }/operations/inventory-management-expert.md       | 0
 .../data/md/{prompts => }/operations/kpi-dashboard-designer.md            | 0
 .../data/md/{prompts => }/operations/lean-operations-coach.md             | 0
 .../data/md/{prompts => }/operations/logistics-coordinator.md             | 0
 .../data/md/{prompts => }/operations/operational-efficiency-analyst.md    | 0
 .../data/md/{prompts => }/operations/procurement-strategist.md            | 0
 .../data/md/{prompts => }/operations/production-planning-expert.md        | 0
 .../data/md/{prompts => }/operations/quality-management-system.md         | 0
 .../data/md/{prompts => }/operations/standard-work-documentation.md       | 0
 .../data/md/{prompts => }/operations/supply-chain-excellence-director.md  | 0
 .../data/md/{prompts => }/operations/vendor-management-specialist.md      | 0
 .../data/md/{prompts => }/optimization/algorithm-efficiency-expert.md     | 0
 .../md/{prompts => }/optimization/conversion-rate-optimization-expert.md  | 0
 .../data/md/{prompts => }/optimization/cost-reduction-expert.md           | 0
 .../data/md/{prompts => }/optimization/efficiency-enhancement-expert.md   | 0
 .../data/md/{prompts => }/optimization/energy-efficiency-expert.md        | 0
 .../data/md/{prompts => }/optimization/performance-tuning-expert.md       | 0
 .../data/md/{prompts => }/optimization/process-improvement-expert.md      | 0
 .../data/md/{prompts => }/optimization/resource-optimization-expert.md    | 0
 .../data/md/{prompts => }/optimization/revenue-optimization-expert.md     | 0
 .../data/md/{prompts => }/optimization/schedule-optimization-expert.md    | 0
 .../data/md/{prompts => }/optimization/space-optimization-expert.md       | 0
 .../md/{prompts => }/optimization/supply-chain-optimization-expert.md     | 0
 .../data/md/{prompts => }/optimization/time-management-expert.md          | 0
 .../md/{prompts => }/optimization/user-experience-optimization-expert.md  | 0
 .../data/md/{prompts => }/optimization/workflow-streamlining-expert.md    | 0
 .../data/md/{prompts => }/planning/budget-planning-expert.md              | 0
 .../data/md/{prompts => }/planning/career-development-planning-expert.md  | 0
 .../data/md/{prompts => }/planning/content-calendar-planning-expert.md    | 0
 .../data/md/{prompts => }/planning/contingency-planning-expert.md         | 0
 .../data/md/{prompts => }/planning/curriculum-planning-expert.md          | 0
 .../data/md/{prompts => }/planning/event-planning-expert.md               | 0
 .../data/md/{prompts => }/planning/marketing-campaign-planning-expert.md  | 0
 .../data/md/{prompts => }/planning/product-roadmapping-expert.md          | 0
 .../data/md/{prompts => }/planning/project-planning-expert.md             | 0
 .../data/md/{prompts => }/planning/release-planning-expert.md             | 0
 .../data/md/{prompts => }/planning/resource-allocation-expert.md          | 0
 .../data/md/{prompts => }/planning/risk-management-expert.md              | 0
 .../data/md/{prompts => }/planning/schedule-development-expert.md         | 0
 .../data/md/{prompts => }/planning/strategic-planning-expert.md           | 0
 .../data/md/{prompts => }/planning/succession-planning-expert.md          | 0
 .../md/{prompts => }/problem-solving/algorithm-optimization-expert.md     | 0
 .../data/md/{prompts => }/problem-solving/conflict-resolution-expert.md   | 0
 .../data/md/{prompts => }/problem-solving/crisis-management-expert.md     | 0
 .../md/{prompts => }/problem-solving/customer-issue-resolution-expert.md  | 0
 .../data/md/{prompts => }/problem-solving/debugging-expert.md             | 0
 .../data/md/{prompts => }/problem-solving/decision-making-expert.md       | 0
 .../data/md/{prompts => }/problem-solving/error-handling-design-expert.md | 0
 .../problem-solving/performance-bottleneck-analysis-expert.md             | 0
 .../data/md/{prompts => }/problem-solving/process-optimization-expert.md  | 0
 .../data/md/{prompts => }/problem-solving/quality-improvement-expert.md   | 0
 .../{prompts => }/problem-solving/resource-constraint-solutions-expert.md | 0
 .../problem-solving/security-vulnerability-mitigation-expert.md           | 0
 .../problem-solving/technical-challenge-resolution-expert.md              | 0
 .../data/md/{prompts => }/problem-solving/troubleshooting-expert.md       | 0
 .../problem-solving/workflow-bottleneck-resolution-expert.md              | 0
 .../data/md/{prompts => }/project-management/agile-sprint-planner.md      | 0
 .../data/md/{prompts => }/project-management/dependency-mapping-expert.md | 0
 .../data/md/{prompts => }/project-management/fresh-repo-readme.md         | 0
 .../md/{prompts => }/project-management/milestone-planning-advisor.md     | 0
 .../data/md/{prompts => }/project-management/project-charter-creator.md   | 0
 .../md/{prompts => }/project-management/project-closeout-specialist.md    | 0
 .../{prompts => }/project-management/project-retrospective-facilitator.md | 0
 .../data/md/{prompts => }/project-management/project-status-reporter.md   | 0
 .../data/md/{prompts => }/project-management/repo-documentation.md        | 0
 .../md/{prompts => }/project-management/repository-setup-automation.md    | 0
 .../md/{prompts => }/project-management/resource-allocation-optimizer.md  | 0
 .../data/md/{prompts => }/project-management/risk-register-manager.md     | 0
 .../data/md/{prompts => }/project-management/scope-change-analyzer.md     | 0
 .../{prompts => }/project-management/stakeholder-communication-planner.md | 0
 .../md/{prompts => }/project-management/vendor-project-coordinator.md     | 0
 .../{prompts => }/research-workflows/competitive-intelligence-expert.md   | 0
 .../{prompts => }/research-workflows/consumer-behavior-research-expert.md | 0
 .../data/md/{prompts => }/research-workflows/economic-research-expert.md  | 0
 .../research-workflows/environmental-impact-research-expert.md            | 0
 .../md/{prompts => }/research-workflows/historical-research-expert.md     | 0
 .../md/{prompts => }/research-workflows/industry-trend-analysis-expert.md | 0
 .../{prompts => }/research-workflows/legal-precedent-research-expert.md   | 0
 .../data/md/{prompts => }/research-workflows/literature-review-expert.md  | 0
 .../data/md/{prompts => }/research-workflows/market-research-expert.md    | 0
 .../data/md/{prompts => }/research-workflows/materials-research-expert.md | 0
 .../{prompts => }/research-workflows/medical-research-protocol-expert.md  | 0
 .../data/md/{prompts => }/research-workflows/patent-research-expert.md    | 0
 .../data/md/{prompts => }/research-workflows/scientific-inquiry-expert.md | 0
 .../md/{prompts => }/research-workflows/technology-assessment-expert.md   | 0
 .../data/md/{prompts => }/research-workflows/user-research-expert.md      | 0
 .../data/md/{prompts => }/research/adr-record-generation.md               | 0
 .../data/md/{prompts => }/research/competitive-intelligence-analyst.md    | 0
 .../data/md/{prompts => }/research/data-synthesis-expert.md               | 0
 .../data/md/{prompts => }/research/ethnographic-research-guide.md         | 0
 .../data/md/{prompts => }/research/hypothesis-testing-advisor.md          | 0
 .../data/md/{prompts => }/research/information-architecture-researcher.md | 0
 .../data/md/{prompts => }/research/primary-research-designer.md           | 0
 .../data/md/{prompts => }/research/research-findings-presenter.md         | 0
 .../data/md/{prompts => }/research/research-report-writer.md              | 0
 .../data/md/{prompts => }/research/secondary-research-specialist.md       | 0
 .../program_backend/data/md/{prompts => }/research/teach-me-advanced.md   | 0
 .../program_backend/data/md/{prompts => }/research/teach-me-beginner.md   | 0
 .../program_backend/data/md/{prompts => }/research/teach-me-journeyman.md | 0
 .../data/md/{prompts => }/research/trend-analysis-expert.md               | 0
 .../data/md/{prompts => }/research/user-research-analyst.md               | 0
 .../data/md/{prompts => }/security/bandit-security-analysis.md            | 0
 .../data/md/{prompts => }/security/cloud-security-reviewer.md             | 0
 .../data/md/{prompts => }/security/compliance-gap-analyzer.md             | 0
 .../data/md/{prompts => }/security/data-protection-advisor.md             | 0
 .../program_backend/data/md/{prompts => }/security/devsecops-advisor.md   | 0
 .../data/md/{prompts => }/security/identity-access-management.md          | 0
 .../data/md/{prompts => }/security/incident-response-planner.md           | 0
 .../data/md/{prompts => }/security/penetration-test-planner.md            | 0
 .../data/md/{prompts => }/security/risk-register-builder.md               | 0
 .../data/md/{prompts => }/security/security-architecture-reviewer.md      | 0
 .../data/md/{prompts => }/security/security-awareness-trainer.md          | 0
 .../data/md/{prompts => }/security/security-policy-writer.md              | 0
 .../data/md/{prompts => }/security/threat-modeling-expert.md              | 0
 .../data/md/{prompts => }/security/vulnerability-assessment-guide.md      | 0
 .../data/md/{prompts => }/security/zero-trust-architect.md                | 0
 .../supply-chain/digital-supply-chain-transformation-expert.md            | 0
 .../digital-supply-chain-transformation-architect.md                      | 0
 .../resilience-risk/supply-chain-resilience-strategy-architect.md         | 0
 .../supply-chain/supplier-ecosystem/supplier-ecosystem-orchestrator.md    | 0
 .../md/{prompts => }/supply-chain/supply-chain-excellence-director.md     | 0
 .../{prompts => }/supply-chain/supply-chain-resilience-strategy-expert.md | 0
 .../supply-chain/sustainable-supply-chain-management-expert.md            | 0
 .../data/md/{prompts => }/technical-templates/adr-research-framework.md   | 0
 .../data/md/{prompts => }/technical-templates/code-review-prompts.md      | 0
 .../md/{prompts => }/technical-templates/docker-production-patterns.md    | 0
 .../data/md/{prompts => }/technical-templates/execution-instructions.md   | 0
 .../data/md/{prompts => }/technical-templates/fastmcp-server-patterns.md  | 0
 .../md/{prompts => }/technical-templates/mcp-enabler-comprehensive.md     | 0
 .../data/md/{prompts => }/technical-templates/python-project-ci-cd.md     | 0
 .../technical-workflows/ai-powered-quality-control-expert.md              | 0
 .../data/md/{prompts => }/technical-workflows/api-design-expert.md        | 0
 .../{prompts => }/technical-workflows/cloud-migration-planning-expert.md  | 0
 .../data/md/{prompts => }/technical-workflows/code-refactoring-expert.md  | 0
 .../technical-workflows/database-schema-development-expert.md             | 0
 .../technical-workflows/deployment-pipeline-creation-expert.md            | 0
 .../md/{prompts => }/technical-workflows/devops-workflow-design-expert.md | 0
 .../technical-workflows/edge-computing-architecture-expert.md             | 0
 .../{prompts => }/technical-workflows/infrastructure-planning-expert.md   | 0
 .../technical-workflows/legacy-system-modernization-expert.md             | 0
